600000 浦发银行 日线 前复权,,,,,,
      日期,    开盘,    最高,    最低,    收盘,    成交量,    成交额
2013/11/5,8.8,8.83,8.62,8.78,172536527,1747250944
2013/11/6,8.65,8.78,8.58,8.61,151026564,1522867072
2013/11/7,8.66,8.77,8.55,8.63,114983822,1158380416
2013/11/8,8.6,8.68,8.51,8.56,110388788,1104891648
2013/11/11,8.57,8.6,8.48,8.55,79759246,793983232
2013/11/12,8.59,8.77,8.58,8.7,119655182,1209294464
2013/11/13,8.62,8.63,8.21,8.22,208714474,2049839104
2013/11/14,8.18,8.26,7.97,8.07,169111025,1601513600
2013/11/15,8.07,8.43,8.06,8.26,180564555,1753424256
2013/11/18,8.33,8.69,8.24,8.68,231275931,2289353984
2013/11/19,8.68,8.68,8.53,8.55,128516630,1286050560
2013/11/20,8.59,8.76,8.55,8.63,125986570,1265362944
2013/11/21,8.58,8.66,8.36,8.65,172340745,1708643968
2013/11/22,8.63,8.69,8.56,8.64,131116961,1317526656
2013/11/25,8.57,8.69,8.5,8.51,96767050,967272320
2013/11/26,8.48,8.61,8.46,8.48,72857686,724350720
2013/11/27,8.45,8.66,8.34,8.51,134357122,1332415744
2013/11/28,8.53,8.64,8.48,8.54,121839005,1217508480
2013/11/29,8.64,8.7,8.54,8.57,112491968,1128740864
2013/12/2,8.68,8.92,8.57,8.9,408952609,4162905344
2013/12/3,8.85,8.92,8.72,8.84,178953713,1832350208
2013/12/4,8.82,9.15,8.78,8.98,283303320,2951386624
2013/12/5,8.98,9.02,8.86,8.93,150565456,1557557504
2013/12/6,8.92,8.92,8.71,8.8,157734044,1611228672
2013/12/9,8.79,8.83,8.66,8.69,111336390,1127426944
2013/12/10,8.7,8.79,8.66,8.72,89476538,907205504
2013/12/11,8.69,8.71,8.49,8.51,127176728,1268123904
2013/12/12,8.49,8.54,8.45,8.46,89839025,889730880
2013/12/13,8.42,8.43,8.35,8.41,98124624,963431296
2013/12/16,8.43,8.55,8.3,8.32,119802106,1177159808
2013/12/17,8.34,8.35,8.24,8.27,78126226,758108096
2013/12/18,8.29,8.38,8.26,8.29,55191766,536799936
2013/12/19,8.33,8.36,8.18,8.19,71003510,687152704
2013/12/20,8.21,8.22,7.92,7.94,107593841,1018130496
2013/12/23,7.99,8.06,7.89,7.92,63014853,590896768
2013/12/24,7.95,7.99,7.83,7.92,71802936,671259968
2013/12/25,7.91,7.93,7.73,7.85,89003265,821820544
2013/12/26,7.84,7.85,7.64,7.67,82518650,753839552
2013/12/27,7.67,7.9,7.66,7.82,88052311,811334784
2013/12/30,7.88,7.9,7.77,7.78,70408751,650877056
2013/12/31,7.79,8.11,7.75,8.01,107237045,1006340928
2014/1/2,8.02,8.03,7.87,7.91,69821037,652410752
2014/1/3,7.86,7.88,7.66,7.72,88351969,807094464
2014/1/6,7.89,7.92,7.71,7.77,117267700,1079925504
2014/1/7,7.75,7.79,7.59,7.72,72150947,657895488
2014/1/8,7.72,7.9,7.69,7.78,78603481,724415936
2014/1/9,7.78,8.02,7.74,7.87,109976763,1025797632
2014/1/10,7.86,8.03,7.82,7.99,93379978,875061952
2014/1/13,8.02,8.05,7.91,7.97,65935363,618500160
2014/1/14,7.98,8.01,7.83,7.98,79710266,744481152
2014/1/15,7.97,7.98,7.74,7.81,77606643,717369984
2014/1/16,7.8,7.84,7.75,7.76,67204743,618488768
2014/1/17,7.75,7.75,7.65,7.7,66047496,601804096
2014/1/20,7.68,7.71,7.62,7.65,42094792,382309888
2014/1/21,7.68,7.84,7.67,7.74,47596032,436604864
2014/1/22,7.76,7.96,7.75,7.92,91387277,849733120
2014/1/23,7.89,7.92,7.79,7.8,63055407,583623040
2014/1/24,7.75,7.9,7.72,7.81,70757205,653717696
2014/1/27,7.77,7.78,7.68,7.7,69858649,637844224
2014/1/28,7.7,7.87,7.7,7.77,57333618,527187520
2014/1/29,7.82,7.89,7.78,7.87,71042825,659122816
2014/1/30,7.85,7.88,7.73,7.75,52508927,485399520
2014/2/7,7.71,7.76,7.65,7.76,51136921,466080896
2014/2/10,7.76,7.88,7.74,7.87,91573113,848138368
2014/2/11,7.89,8.26,7.8,8.12,212392409,2017636480
2014/2/12,8.08,8.22,8.02,8.08,106449343,1012082688
2014/2/13,8.06,8.42,7.99,8.18,197765140,1901282560
2014/2/14,8.18,8.21,8.09,8.17,80503230,770860224
2014/2/17,8.2,8.24,8.06,8.1,107916285,1029473536
2014/2/18,8.09,8.09,7.81,7.84,131972251,1231564416
2014/2/19,7.83,8.15,7.78,8.07,150729704,1420983552
2014/2/20,8.11,8.31,7.94,7.97,144607391,1379086336
2014/2/21,7.97,8.01,7.8,7.87,82312549,765984704
2014/2/24,7.78,7.79,7.55,7.59,135269196,1223507840
2014/2/25,7.59,7.66,7.39,7.41,112988180,1012070336
2014/2/26,7.39,7.47,7.35,7.43,79811062,704799680
2014/2/27,7.48,7.61,7.39,7.52,112556009,1005356224
2014/2/28,7.48,7.59,7.38,7.49,75427866,671034432
2014/3/3,7.49,7.5,7.39,7.43,81389991,720619840
2014/3/4,7.42,7.49,7.26,7.45,113473857,994582720
2014/3/5,7.44,7.46,7.26,7.28,66776262,585846336
2014/3/6,7.28,7.44,7.2,7.38,105221671,920528192
2014/3/7,7.38,7.49,7.29,7.31,85996638,757643584
2014/3/10,7.25,7.29,7,7.02,100335990,859115776
2014/3/11,7.01,7.11,6.97,7.04,71119520,600753216
2014/3/12,7.05,7.25,6.97,7.14,110468613,942803776
2014/3/13,7.34,7.71,7.26,7.42,198115864,1758751744
2014/3/14,7.36,7.61,7.3,7.57,179769247,1602451072
2014/3/18,7.8,7.81,7.45,7.47,167965350,1523657856
2014/3/19,7.43,7.65,7.34,7.63,93838218,832057152
2014/3/20,7.54,7.78,7.53,7.57,166058733,1510412544
2014/3/21,7.56,8.47,7.55,8.47,577730146,5543459840
2014/3/24,8.47,8.59,8.32,8.38,550938112,5438997504
2014/3/25,8.34,8.44,8.26,8.33,225324449,2201589760
2014/3/26,8.36,8.41,8.09,8.16,188654730,1813592704
2014/3/27,8.11,8.52,8.06,8.27,310183453,3020967424
2014/3/28,8.22,8.5,8.18,8.25,235609623,2299182848
2014/3/31,8.28,8.35,8.15,8.3,117957984,1139701376
2014/4/1,8.24,8.42,8.21,8.31,121142230,1177869440
2014/4/2,8.33,8.62,8.29,8.52,221487036,2188083712
2014/4/3,8.52,8.58,8.22,8.25,202589136,1988726400
2014/4/4,8.2,8.33,8.15,8.31,103710191,1003039488
2014/4/8,8.29,8.89,8.29,8.72,389948091,3925146624
2014/4/9,8.7,8.77,8.61,8.68,166971745,1686236288
2014/4/10,8.72,8.99,8.61,8.81,251774137,2565192704
2014/4/11,8.76,8.9,8.72,8.83,187981794,1923682560
2014/4/14,8.83,8.87,8.67,8.7,133566631,1356868480
2014/4/15,8.65,8.66,8.4,8.43,176166147,1746784896
2014/4/16,8.4,8.55,8.39,8.48,100765541,997304832
2014/4/17,8.51,8.55,8.32,8.34,147878398,1453030912
2014/4/18,8.31,8.39,8.21,8.36,115394462,1120720896
2014/4/21,8.32,8.54,8.26,8.29,131392321,1292829696
2014/4/22,8.26,8.5,8.24,8.48,141231411,1385544320
2014/4/23,8.43,8.58,8.41,8.46,136419564,1352733696
2014/4/24,8.48,8.56,8.43,8.45,82309479,815388800
2014/4/25,8.5,8.64,8.4,8.42,180573527,1794439424
2014/4/28,8.4,8.45,8.23,8.25,123425122,1198580992
2014/4/29,8.25,8.4,8.23,8.38,88443328,859931392
2014/4/30,8.56,8.6,8.34,8.35,142558919,1407065856
2014/5/5,8.35,8.37,8.16,8.32,103509079,1001815680
2014/5/6,8.28,8.38,8.25,8.28,58797626,572224192
2014/5/7,8.27,8.33,8.22,8.24,55972788,542274496
2014/5/8,8.24,8.45,8.22,8.33,95225892,930740672
2014/5/9,8.33,8.4,8.27,8.34,74829332,731563200
2014/5/12,8.43,8.54,8.37,8.51,129589586,1282666112
2014/5/13,8.48,8.52,8.41,8.48,66182545,653997056
2014/5/14,8.47,8.5,8.36,8.39,114355129,1124734336
2014/5/15,8.37,8.41,8.29,8.31,70426925,688077248
2014/5/16,8.28,8.38,8.28,8.33,57142230,556664640
2014/5/19,8.3,8.3,8.05,8.1,137405978,1314192256
2014/5/20,8.14,8.18,8.06,8.13,64057749,610778816
2014/5/21,8.1,8.19,7.99,8.18,54298040,517810688
2014/5/22,8.17,8.31,8.15,8.18,71688611,692799616
2014/5/23,8.19,8.28,8.17,8.28,47057342,454096736
2014/5/26,8.34,8.36,8.27,8.32,54108963,526560768
2014/5/27,8.31,8.32,8.2,8.24,74436155,720820160
2014/5/28,8.24,8.3,8.18,8.26,92478303,892246144
2014/5/29,8.26,8.3,8.18,8.2,75258524,726796800
2014/5/30,8.2,8.21,8.13,8.15,69096841,662738432
2014/6/3,8.17,8.22,8.11,8.12,70641283,677281792
2014/6/4,8.13,8.14,7.98,8.03,86246408,816293696
2014/6/5,8.03,8.21,8.01,8.2,56500335,538639296
2014/6/6,8.18,8.2,8.03,8.09,53426017,509267456
2014/6/9,8.04,8.25,8.04,8.12,58231714,557813056
2014/6/10,8.17,8.23,8.1,8.21,68256823,655798656
2014/6/11,8.17,8.21,8.13,8.17,46334806,444252128
2014/6/12,8.15,8.17,8.1,8.12,42917693,410062048
2014/6/13,8.13,8.36,8.12,8.31,129624894,1256394752
2014/6/16,8.31,8.45,8.27,8.39,118477367,1159724288
2014/6/17,8.41,8.41,8.29,8.31,91317081,892676096
2014/6/18,8.31,8.35,8.29,8.31,66459996,647470912
2014/6/19,8.32,8.39,8.18,8.22,68906460,668029824
2014/6/20,8.22,8.29,8.2,8.28,57665733,557096320
2014/6/23,8.29,8.35,8.21,8.24,86019554,834638528
2014/6/24,8.29,8.33,8.25,8.28,83305537,753572864
2014/6/25,8.29,8.29,8.21,8.22,46797781,421074944
2014/6/26,8.22,8.28,8.22,8.23,43052470,387941152
2014/6/27,8.23,8.26,8.2,8.21,42713239,383829280
2014/6/30,8.22,8.32,8.22,8.29,52645089,476195584
2014/7/1,8.32,8.34,8.25,8.3,42584500,385288800
2014/7/2,8.3,8.33,8.26,8.3,41262790,373724768
2014/7/3,8.3,8.33,8.27,8.31,64553232,585009408
2014/7/4,8.32,8.33,8.29,8.31,47263941,428330848
2014/7/7,8.31,8.32,8.27,8.29,42831405,387738016
2014/7/8,8.29,8.3,8.25,8.29,52592964,475316192
2014/7/9,8.29,8.29,8.15,8.16,75829647,680803712
2014/7/10,8.16,8.19,8.14,8.16,43284795,386256096
2014/7/11,8.16,8.23,8.15,8.18,58461216,523490688
2014/7/14,8.17,8.25,8.14,8.24,50192334,449273952
2014/7/15,8.25,8.26,8.22,8.25,57331618,515793888
2014/7/16,8.25,8.29,8.24,8.26,57758013,521218624
2014/7/17,8.27,8.28,8.21,8.23,43076122,387416768
2014/7/18,8.22,8.29,8.2,8.26,60143570,542519424
2014/7/21,8.25,8.26,8.21,8.22,43394538,390236864
2014/7/22,8.2,8.34,8.2,8.3,101186449,915202944
2014/7/23,8.28,8.38,8.28,8.32,95071892,864070592
2014/7/24,8.33,8.62,8.33,8.56,235007435,2179260160
2014/7/25,8.62,8.68,8.54,8.63,134460946,1259192320
2014/7/28,8.68,9.07,8.68,9,315856664,3067199488
2014/7/29,9.04,9.12,8.96,9.02,203049428,1989649792
2014/7/30,9.13,9.16,8.91,8.95,182728243,1785992192
2014/7/31,8.93,9.05,8.9,9.04,113003643,1098506240
2014/8/1,9.01,9.2,8.98,9,199316283,1966817280
2014/8/4,9.06,9.18,8.97,9.16,167001355,1646470400
2014/8/5,9.16,9.19,9.04,9.11,116942080,1154644352
2014/8/6,9.07,9.07,8.9,8.98,134531042,1309646592
2014/8/7,8.99,9.02,8.79,8.8,141244203,1363312768
2014/8/8,8.8,8.84,8.74,8.78,120982762,1154961152
2014/8/11,8.81,8.97,8.81,8.94,99902317,966146816
2014/8/12,8.93,8.94,8.84,8.88,80856190,779243648
2014/8/13,8.88,8.92,8.77,8.85,97201687,932751424
2014/8/14,8.87,8.92,8.82,8.84,102325664,986409920
2014/8/15,8.87,8.94,8.82,8.92,83507836,806096128
2014/8/18,8.93,9.05,8.91,8.96,96111663,933999552
2014/8/19,9.02,9.02,8.88,8.95,99796164,968114304
2014/8/20,8.95,8.95,8.87,8.88,70135543,677452352
2014/8/21,8.88,8.89,8.67,8.74,118057183,1123688960
2014/8/22,8.74,8.82,8.71,8.78,76885741,733185600
2014/8/25,8.76,8.77,8.66,8.68,90596114,856940032
2014/8/26,8.67,8.74,8.65,8.7,85213616,804802432
2014/8/27,8.69,8.74,8.67,8.69,54628769,516864192
2014/8/28,8.69,8.69,8.6,8.6,70289162,661133056
2014/8/29,8.64,8.72,8.6,8.71,53881605,507394720
2014/9/1,8.73,8.76,8.68,8.73,68578076,650654464
2014/9/2,8.75,8.87,8.7,8.84,128705724,1227884288
2014/9/3,8.87,8.98,8.86,8.92,128588110,1244849664
2014/9/4,8.94,8.96,8.87,8.95,98919202,956753792
2014/9/5,8.97,9.02,8.93,8.98,126925907,1234562048
2014/9/9,8.99,9.06,8.92,8.94,123866063,1205605760
2014/9/10,8.89,8.9,8.81,8.83,111659515,1073076800
2014/9/11,8.84,8.97,8.81,8.84,119763193,1152957952
2014/9/12,8.85,8.85,8.77,8.84,80296496,768304384
2014/9/15,8.8,8.88,8.75,8.84,99444466,950656320
2014/9/16,8.89,9,8.83,8.86,222751521,2154511872
2014/9/17,8.87,8.9,8.77,8.81,116577448,1116528128
2014/9/18,8.8,8.99,8.77,8.97,218993865,2119148544
2014/9/19,8.96,9.15,8.94,9.09,286004782,2816151296
2014/9/22,9.07,9.07,8.85,8.85,155546883,1505934080
2014/9/23,8.85,8.93,8.84,8.87,88224150,850252160
2014/9/24,8.85,9.03,8.83,9,152637326,1480725888
2014/9/25,9.03,9.07,8.92,8.95,137216320,1340440576
2014/9/26,8.93,8.98,8.88,8.96,80598327,781818048
2014/9/29,8.99,9.05,8.96,9,121763013,1188241024
2014/9/30,9.02,9.04,8.94,8.99,105093276,1023862464
2014/10/8,9.02,9.09,8.97,9.08,142724444,1398725120
2014/10/9,9.09,9.18,9.05,9.09,130968217,1293022464
2014/10/10,9.04,9.15,9.01,9.07,133030186,1308626432
2014/10/13,9.03,9.07,8.92,8.97,109831220,1069089792
2014/10/14,8.96,9.06,8.93,8.96,84002904,818017664
2014/10/15,8.96,9.09,8.88,9.03,133922265,1304901632
2014/10/16,8.98,9.28,8.94,9.13,296366859,2936900096
2014/10/17,9.12,9.24,8.99,9.09,161019857,1588282368
2014/10/20,9.17,9.19,9.06,9.14,114718758,1133473920
2014/10/21,9.13,9.15,9,9.02,105290636,1034461888
2014/10/22,9.03,9.12,8.99,9.02,91092137,893481664
2014/10/23,9.02,9.12,8.96,8.99,118416324,1159897472
2014/10/24,9.01,9.03,8.9,8.92,108312657,1054022656
2014/10/27,8.86,8.87,8.64,8.71,138929487,1323460352
2014/10/28,8.74,8.85,8.74,8.83,101044054,965189376
2014/10/29,8.85,8.99,8.81,8.94,161050635,1555123968
2014/10/30,8.96,9.09,8.89,9.05,176780522,1722710656
2014/10/31,9.12,9.62,9.09,9.44,491064711,4953082880
2014/11/3,9.49,9.52,9.34,9.4,248371619,2525984256
2014/11/4,9.44,9.44,9.26,9.31,163212641,1645394560
2014/11/5,9.32,9.35,9.2,9.23,157561422,1578932480
2014/11/6,9.25,9.28,9.19,9.27,101863094,1018619328
2014/11/7,9.25,9.63,9.22,9.42,407114119,4155058176
2014/11/10,9.77,10.05,9.66,9.79,489376864,5168943616
2014/11/11,9.86,10.5,9.86,10.16,653738973,7163875328
2014/11/12,10.09,10.31,9.98,10.29,271038574,2961655296
2014/11/13,10.34,10.62,10.1,10.18,371263986,4115769344
2014/11/14,10.12,10.22,9.99,10.14,198414346,2154897408
2014/11/17,10.18,10.32,9.97,9.99,214519835,2329015808
2014/11/18,9.99,10.04,9.67,9.69,254900899,2687326976
2014/11/19,9.67,9.78,9.63,9.71,145326646,1518565376
2014/11/20,9.69,9.9,9.61,9.81,162402495,1709647488
2014/11/21,9.82,10.06,9.7,10.03,209997641,2234174976
2014/11/24,9.81,10.23,9.69,10.1,474049927,5090821632
2014/11/25,10.05,10.33,9.99,10.32,289490093,3159162368
2014/11/26,10.49,10.67,10.34,10.56,452263345,5092828672
2014/11/27,10.72,10.96,10.52,10.72,439738276,5062406656
2014/11/28,10.77,11.72,10.72,11.64,832183256,9950390272
2014/12/1,11.69,12.22,11.36,11.4,607270363,7590567424
2014/12/2,11.27,12.32,11.27,12.11,589371031,7404591104
2014/12/3,12.08,12.53,11.56,11.82,730561448,9380076544
2014/12/4,11.82,12.54,11.61,12.51,720041669,9307945984
2014/12/5,12.66,13.24,12.14,12.77,859647616,11553890304
2014/12/8,12.63,13.28,12.44,13.05,703922500,9622363136
2014/12/9,12.8,13.4,11.7,11.89,869193775,11788051456
2014/12/10,11.94,12.49,11.45,12.4,620272395,7901267968
2014/12/11,12.2,12.79,12.09,12.29,442571181,5847503360
2014/12/12,12.29,12.62,12.02,12.22,310558743,4067040256
2014/12/15,12.04,12.06,11.7,12,335025414,4232421888
2014/12/16,11.94,12.54,11.89,12.53,438688005,5706439680
2014/12/17,12.73,13.63,12.57,13.35,869703585,12037657600
2014/12/18,13.46,13.58,12.95,13.13,499627853,7010663936
2014/12/19,13.2,13.44,12.87,13.33,436244208,6099396096
2014/12/22,13.42,14.44,13.38,13.92,683449513,10043569152
2014/12/23,13.64,14.22,13.32,13.35,441578783,6398625280
2014/12/24,13.35,13.44,12.55,12.7,417579539,5715187712
2014/12/25,12.99,13.51,12.77,13.49,455721907,6359588352
2014/12/26,13.54,14.08,13.43,14.01,466983121,6790353408
2014/12/29,14.64,15.12,13.95,14.19,625216146,9556435968
2014/12/30,14.19,14.74,14.07,14.6,443655559,6774519296
2014/12/31,14.69,15.03,14.35,14.93,468832339,7271524864
2015/1/5,15.12,15.49,14.8,15.31,513568709,8182820864
2015/1/6,15.24,15.92,15.06,15.37,511684535,8311085056
2015/1/7,15.14,15.41,14.77,15.05,385716820,6114241024
2015/1/8,15.11,15.12,14.44,14.49,330627172,5101310464
2015/1/9,14.44,15.49,14.35,14.67,491999937,7692348416
2015/1/12,14.74,14.95,14.19,14.46,367787269,5625726976
2015/1/13,14.37,14.65,14.34,14.42,178404956,2712026624
2015/1/14,14.55,15.03,14.55,14.73,309018855,4812472320
2015/1/15,14.73,15.39,14.63,15.36,329826849,5216166912
2015/1/16,15.48,15.99,15.4,15.71,480245887,7938758144
2015/1/19,14.62,14.97,14.06,14.06,623520880,9496942592
2015/1/20,14.12,14.41,13.82,14.24,479215741,7142638592
2015/1/21,14.34,15.11,14.05,14.98,487540369,7489943040
2015/1/22,14.97,15,14.59,14.87,294738261,4592023040
2015/1/23,14.98,15.28,14.78,14.87,320042992,5044685824
2015/1/26,14.8,14.83,14.37,14.67,268566922,4122351616
2015/1/27,14.68,14.68,13.99,14.25,351914010,5286301696
2015/1/28,14.06,14.35,13.9,14.05,242203054,3592645120
2015/1/29,13.82,13.92,13.56,13.66,266968083,3864614144
2015/1/30,13.82,13.93,13.6,13.71,207865327,3021747712
2015/2/2,13.3,13.5,13.23,13.28,211617677,2989272576
2015/2/3,13.45,13.7,13.26,13.69,196263569,2792706816
2015/2/4,13.74,13.83,13.36,13.42,167896219,2421384704
2015/2/5,13.99,14.04,13.41,13.42,394332692,5742890496
2015/2/6,13.33,13.56,13.19,13.33,186547522,2637144064
2015/2/9,13.3,13.51,13.09,13.4,224585511,3155932160
2015/2/10,13.39,13.72,13.32,13.67,183693513,2629916416
2015/2/11,13.67,13.78,13.55,13.66,124127097,1789572992
2015/2/12,13.66,13.67,13.35,13.59,148954152,2121808256
2015/2/13,13.74,13.91,13.59,13.67,208366810,3023274240
2015/2/16,13.67,13.7,13.5,13.64,139220024,1995677440
2015/2/17,13.66,13.82,13.65,13.71,120665263,1747213056
2015/2/25,13.72,13.74,13.42,13.52,140932583,2025174400
2015/2/26,13.49,13.92,13.35,13.86,215013978,3104052224
2015/2/27,13.84,14.04,13.72,13.77,195606870,2861206528
2015/3/2,13.82,13.82,13.6,13.72,218763276,3159377664
2015/3/3,13.68,13.68,13.22,13.24,266372415,3766071296
2015/3/4,13.29,13.31,13.09,13.15,156595995,2183814656
2015/3/5,13.08,13.08,12.75,12.82,226504580,3090569728
2015/3/6,12.82,13.02,12.78,12.87,128036367,1750570368
2015/3/9,13.05,13.94,12.85,13.75,434801476,6170955264
2015/3/10,13.56,13.61,13.31,13.34,254844764,3623305472
2015/3/11,13.41,13.8,13.41,13.49,215069722,3087509504
2015/3/12,13.89,14.8,13.82,14.36,632781877,9512030208
2015/3/13,14.43,15.04,14.32,14.53,440178379,6789040640
2015/3/16,14.8,14.85,14.44,14.71,316116667,4867224576
2015/3/17,14.84,14.92,14.6,14.78,309677645,4797833728
2015/3/18,14.81,15.12,14.67,15.12,354655138,5558613504
2015/3/19,15.12,15.13,14.82,14.88,316770912,4978776064
2015/3/20,14.86,15.33,14.61,14.99,456531222,7180731392
2015/3/23,15.06,15.28,15.01,15.15,357592740,5692416000
2015/3/24,15.13,15.24,14.84,14.93,324657542,5114146816
2015/3/25,14.84,14.96,14.39,14.48,331730332,5108990976
2015/3/26,14.39,14.82,14.28,14.6,282340713,4326755840
2015/3/27,14.56,14.79,14.41,14.6,218174978,3350088448
2015/3/30,14.79,15.44,14.68,15.26,487442660,7735007744
2015/3/31,15.72,15.82,14.98,15.03,494049254,7990395392
2015/4/1,15.03,15.38,14.99,15.19,305878383,4868332032
2015/4/2,15.54,15.62,15.11,15.42,410087652,6611462144
2015/4/3,15.24,15.53,15.17,15.44,320361507,5171218944
2015/4/7,15.74,16.11,15.69,15.95,502260203,8372655104
2015/4/8,15.97,16.28,15.69,16.26,514816375,8633478144
2015/4/9,16.29,16.72,16.04,16.11,497335458,8497436160
2015/4/10,16.1,16.81,16,16.77,451543445,7772119552
2015/4/13,17.23,17.72,16.86,17.27,581406595,10470524928
2015/4/14,17.27,17.28,16.8,17.13,372837061,6640484864
2015/4/15,17.04,17.69,16.95,17.2,449643905,8170773504
2015/4/16,17.21,17.91,17.09,17.89,415984573,7577393152
2015/4/17,18.19,18.29,17.71,17.84,490159321,9167363072
2015/4/20,17.96,17.96,16.84,17.14,572435809,10446728192
2015/4/21,16.99,17.43,16.99,17.4,368194681,6615540736
2015/4/22,17.54,17.79,17.32,17.74,420766743,7712130560
2015/4/23,17.74,17.88,17.35,17.46,363593631,6675542016
2015/4/24,17.04,17.27,16.7,16.92,422927109,7509013504
2015/4/27,16.96,17.49,16.96,17.41,384541412,6942247936
2015/4/28,17.48,18.24,17.24,17.54,600053990,11100684288
2015/4/29,17.51,17.9,17.3,17.77,358393731,6591915008
2015/4/30,17.52,17.7,17.29,17.31,412760522,7523663360
2015/5/4,17.24,17.24,16.84,17.05,258064565,4597699072
2015/5/5,16.97,16.99,16.09,16.32,375386437,6483575808
2015/5/6,16.32,16.75,16.21,16.3,303607877,5225100288
2015/5/7,16.27,16.52,16.22,16.31,214390703,3674226176
2015/5/8,16.43,16.54,16.06,16.35,184560000,3151167744
2015/5/11,16.22,16.55,16.03,16.51,277153427,4711900672
2015/5/12,16.49,16.64,16.28,16.48,219176341,3768388864
2015/5/13,16.57,16.63,16.14,16.31,245244498,4198950144
2015/5/14,16.34,16.49,16.18,16.23,192361949,3283133184
2015/5/15,16.15,16.31,15.83,16.02,209597267,3526291456
2015/5/18,15.86,16,15.58,15.62,187555204,3106379520
2015/5/19,15.61,16.33,15.59,16.28,242251271,4080429312
2015/5/20,16.28,16.73,16.21,16.39,265675717,4567803904
2015/5/21,16.49,16.64,16.34,16.56,166403483,2873100288
2015/5/22,16.7,17.03,16.58,17,248087543,4379120128
2015/5/25,17.09,17.42,17.08,17.38,273874763,4942206976
2015/5/26,17.46,17.69,17.15,17.63,301665297,5504873472
2015/5/27,17.68,17.89,17.29,17.31,296942307,5444651008
2015/5/28,17.34,17.38,16.25,16.28,334032210,5908534784
2015/5/29,16.32,16.59,15.95,16.28,256087315,4370819072
2015/6/1,16.28,17.32,16.1,17.17,286379255,5015007232
2015/6/2,17.17,17.21,16.74,17.08,224935535,4001574400
2015/6/3,17.13,17.29,16.78,17.14,244139688,4338757632
2015/6/4,17.24,18.04,16.82,17.87,471864928,8635099136
2015/6/5,18.24,18.41,17.26,17.67,362420155,6742854144
2015/6/17,17.73,18.22,17.19,17.44,513118652,9419105280
2015/6/18,17.33,17.49,16.88,16.96,278296731,4980064768
2015/6/19,16.82,17.19,16.08,16.31,278090221,4894778880
2015/6/23,16.45,17.09,16.24,17.02,297748888,4966949376
2015/6/24,17.03,17.3,16.58,17.25,257825317,4364353024
2015/6/25,17.6,17.74,16.65,16.71,271649032,4704733184
2015/6/26,16.43,17.08,15.33,15.85,361776730,5893832704
2015/6/29,16.3,16.53,14.81,15.91,420675691,6723070976
2015/6/30,15.93,16.98,15.91,16.96,375411270,6204981760
2015/7/1,16.81,16.93,16.2,16.32,250555997,4180149248
2015/7/2,16.5,16.83,15.81,16.37,322264859,5297602560
2015/7/3,16.39,16.64,15.1,15.87,312701072,5041249792
2015/7/6,17.4,17.46,16.63,17.22,659421895,11195523072
2015/7/7,16.94,17.82,16.46,17.57,713763502,12379047936
2015/7/8,16.2,17.5,15.81,15.95,837950419,13833635840
2015/7/9,15.95,17.4,15.38,16.95,545237273,8927542272
2015/7/10,16.76,18.15,16.65,17.28,647768569,11376343040
2015/7/13,16.99,17.48,16.81,17.04,372594650,6364720128
2015/7/14,16.78,16.98,16.36,16.75,305725800,5111292928
2015/7/15,16.7,17.13,16.51,17.07,348253550,5845359104
2015/7/16,17.07,17.12,16.71,16.96,181402598,3069471232
2015/7/17,17.03,17.19,16.88,17.02,195927578,3336786176
2015/7/20,17,17.03,16.65,16.68,172918155,2908824576
2015/7/21,16.58,16.72,16.3,16.38,156268261,2572676352
2015/7/22,16.33,16.38,16.15,16.16,120352700,1956978816
2015/7/23,16.24,16.51,16.18,16.43,114525468,1878869120
2015/7/24,16.43,16.49,16.13,16.14,123609179,2016987520
2015/7/27,16,16.1,14.84,14.91,225091581,3515372544
2015/7/28,14.68,15.4,14.62,15.24,246095094,3717225984
2015/7/29,15.22,15.3,15.12,15.29,135858697,2063868160
2015/7/30,15.29,15.36,14.88,14.9,118921723,1807407744
2015/7/31,14.97,15.16,14.65,15.07,234941266,3516273920
2015/8/3,14.99,15.6,14.86,15.55,212367132,3246435584
2015/8/4,15.48,15.67,15.38,15.62,85154364,1320993024
2015/8/5,15.6,15.64,15.27,15.31,58185882,899150912
2015/8/6,15.16,15.57,15.14,15.38,65377995,1007550208
2015/8/7,15.58,15.64,15.39,15.47,65302258,1014250624
2015/8/10,15.45,15.86,15.35,15.78,116938205,1823777024
2015/8/11,15.7,15.75,15.51,15.57,105104123,1642256896
2015/8/12,15.4,15.6,15.38,15.39,79184358,1225370368
2015/8/13,15.47,15.56,15.29,15.45,74034209,1141661440
2015/8/14,15.47,15.54,15.37,15.49,66356010,1025758720
2015/8/17,15.41,15.41,15.22,15.32,120892083,1851641728
2015/8/18,15.35,15.52,14.83,14.87,198445221,3032249600
2015/8/19,14.87,15.17,14.5,15,199062097,2952584704
2015/8/20,14.94,14.99,14.66,14.68,88124782,1309322496
2015/8/21,14.61,14.74,14.2,14.22,123792817,1794884608
2015/8/24,13.93,13.95,12.8,12.87,334859429,4407389696
2015/8/25,12.54,13.08,11.91,12.39,289470686,3659079680
2015/8/26,12.65,13.35,12.4,13.02,235214588,3028238592
2015/8/27,13.16,14.09,12.98,13.98,212008806,2835655168
2015/8/28,14.1,14.32,13.85,14.24,208950955,2942159360
